Silver,TvT,T,0:12:56,5,WCF,30/11/2012,WoL,,,,,
Silver,PvP,P,0:9:50,3,NANG,18/1/2013,WoL,,,,,
Platinum,TvZ,T,0:38:11,3,NANG,18/1/2013,WoL,,,,,
Silver,TvZ,T,0:40:38,3,NANG,18/1/2013,WoL,,,,,
Silver,ZvZ,Z,0:27:8,4,NANG,18/1/2013,WoL,,,,,
Gold,TvP,T,0:16:41,1,NANG,18/1/2013,WoL,,,,,
Gold,PvT,P,0:36:19,1,NANG,18/1/2013,WoL,,,,,
Master,TvP,T,0:14:20,4,WCF,18/1/2013,WoL,,,,,
Gold,PvP,P,0:22:26,3,NANG,18/1/2013,WoL,,,,,
Gold,PvZ,P,0:18:32,3,NANG,18/1/2013,WoL,,,,,
Bronze,TvP,T,0:29:56,1,NANG,18/1/2013,WoL,,,,,
Bronze,PvT,P,0:39:42,1,NANG,18/1/2013,WoL,,,,,
Silver,PvZ,P,0:9:59,3,NANG,18/1/2013,WoL,,,,,
Master,TvP,T,0:17:5,4,NANG,20/1/2013,WoL,,,,,
Bronze,ZvZ,Z,0:7:52,2,WCF,21/1/2013,WoL,,,,,
Bronze,PvP,P,0:39:36,1,WCF,21/1/2013,WoL,,,,,
Gold,ZvP,Z,0:13:27,3,NANG,22/1/2013,WoL,160,130,135,130,
Silver,TvT,T,0:18:22,1,NANG,22/1/2013,WoL,34,30,82,72,
Gold,TvP,T,0:23:33,3,NANG,22/1/2013,WoL,150,137,160,155,
Platinum,PvZ,P,0:21:56,2,NANG,23/1/2013,WoL,186,176,174,141,
Platinum,PvZ,P,0:22:2,4,NANG,23/1/2013,WoL,187,182,262,147,
Diamond,TvZ,T,0:19:40,4,WCF,23/1/2013,WoL,203,200,247,198,
Gold,ZvP,Z,0:11:35,3,NANG,23/1/2013,WoL,206,101,129,112,
Bronze,PvP,P,0:31:23,2,NANG,23/1/2013,WoL,92,87,68,60,
Gold,PvT,P,0:6:36,1,WCF,23/1/2013,WoL,95,85,96,89,
Gold,TvZ,T,0:16:53,4,NANG,23/1/2013,WoL,100,89,148,124,
Silver,PvZ,P,0:28:36,3,NANG,23/1/2013,WoL,136,124,151,116,
Bronze,TvT,T,0:8:11,4,WCF,23/1/2013,WoL,69,59,88,71,
Platinum,PvT,P,0:17:16,4,NANG,23/1/2013,WoL,204,163,220,155,
Bronze,PvP,P,0:8:50,4,WCF,24/1/2013,WoL,89,89,109,109,
Silver,TvT,T,0:17:36,2,NANG,24/1/2013,WoL,106,88,133,80,
Silver,ZvP,Z,0:18:10,2,NANG,24/1/2013,WoL,152,132,91,86,
Gold,ZvZ,Z,0:25:57,3,NANG,24/1/2013,WoL,241,183,222,144,
Gold,ZvT,Z,0:39:13,1,NANG,24/1/2013,WoL,260,155,136,127,
Gold,ZvP,Z,0:36:7,2,NANG,24/1/2013,WoL,297,184,312,288,
Diamond,PvZ,P,0:16:25,4,WCF,24/1/2013,WoL,358,160,225,193,
Silver,TvZ,T,0:17:7,4,NANG,24/1/2013,WoL,100,91,177,137,
Silver,TvP,T,0:23:51,3,NANG,24/1/2013,WoL,101,97,152,144,
Platinum,ZvP,Z,0:7:58,2,WCF,24/1/2013,WoL,162,101,89,73,
Platinum,TvP,T,0:22:22,4,NANG,24/1/2013,WoL,127,119,164,144,
Bronze,ZvP,Z,0:18:10,3,NANG,25/1/2013,WoL,227,141,125,114,
Platinum,ZvP,Z,0:24:18,3,NANG,25/1/2013,WoL,317,268,239,204,
Silver,TvT,T,0:25:27,1,NANG,25/1/2013,WoL,137,125,169,154,
Gold,PvZ,P,0:29:49,4,WCF,25/1/2013,WoL,189,166,294,155,
Silver,PvP,P,0:11:56,1,NANG,25/1/2013,WoL,106,101,71,66,
Platinum,PvP,P,0:15:31,4,WCF,25/1/2013,WoL,118,77,144,138,
Gold,TvP,T,0:27:43,1,NANG,25/1/2013,WoL,215,187,136,134,
Master,PvP,P,0:9:43,2,WCF,26/1/2013,WoL,195,183,171,111,
Diamond,TvP,T,0:35:2,3,NANG,26/1/2013,WoL,314,292,220,212,
Silver,ZvP,Z,0:42:21,1,WCF,26/1/2013,WoL,277,219,65,51,
Master,ZvP,Z,0:27:10,5,NANG,27/1/2013,WoL,298,200,325,211,
Diamond,PvT,P,0:22:4,3,NANG,27/1/2013,WoL,200,178,99,89,
Platinum,ZvZ,Z,0:25:17,3,NANG,27/1/2013,WoL,284,218,232,187,
Gold,ZvP,Z,0:6:40,1,WCF,27/1/2013,WoL,113,99,101,97,
Gold,TvT,T,0:14:0,1,WCF,27/1/2013,WoL,148,131,48,42,
Bronze,ZvP,Z,0:21:55,3,WCF,27/1/2013,WoL,207,161,55,52,
Gold,TvZ,T,0:25:54,5,NANG,27/1/2013,WoL,172,163,192,158,
Silver,PvZ,P,0:14:59,3,WCF,27/1/2013,WoL,176,164,128,105,
Gold,PvT,P,0:28:15,3,NANG,27/1/2013,WoL,209,202,168,160,
Gold,PvZ,P,0:30:51,1,NANG,1/2/2013,WoL,172,160,301,233,
Silver,PvZ,P,0:17:25,3,NANG,1/2/2013,WoL,117,108,359,164,
Silver,PvZ,P,0:39:51,4,NANG,1/2/2013,WoL,187,176,278,154,
Gold,PvP,P,0:30:18,3,NANG,1/2/2013,WoL,172,167,194,189,
Silver,ZvT,Z,0:16:9,4,NANG,2/2/2013,WoL,128,115,56,48,
Platinum,TvP,T,0:14:7,3,NANG,2/2/2013,WoL,184,163,154,143,
Gold,PvZ,P,0:19:41,4,NANG,2/2/2013,WoL,184,178,275,221,
Gold,PvP,P,0:24:22,4,NANG,2/2/2013,WoL,160,158,150,123,
Bronze,TvP,T,0:44:22,1,WCF,2/2/2013,WoL,183,178,110,104,
Platinum,ZvP,Z,0:26:45,3,NANG,2/2/2013,WoL,307,226,201,187,
Bronze,PvZ,P,0:10:9,2,NANG,2/2/2013,WoL,77,66,94,79,
Platinum,TvT,T,0:8:32,4,WCF,3/2/2013,WoL,231,134,105,88,
Master,ZvZ,Z,0:21:36,3,WCF,4/2/2013,WoL,266,190,231,178,
Platinum,ZvP,Z,0:5:8,1,WCF,4/2/2013,WoL,129,86,122,107,
Gold,TvP,T,0:17:59,3,NANG,4/2/2013,WoL,145,138,177,162,
Platinum,TvT,T,0:37:34,3,NANG,4/2/2013,WoL,124,120,214,207,
Diamond,TvT,T,0:31:38,3,NANG,4/2/2013,WoL,240,198,289,256,
Platinum,PvZ,P,0:9:49,2,WCF,4/2/2013,WoL,220,175,98,71,
Platinum,TvT,T,0:36:57,2,NANG,5/2/2013,WoL,320,198,277,213,
Gold,PvT,P,0:19:37,2,NANG,5/2/2013,WoL,137,134,107,97,
Platinum,TvT,T,0:27:54,2,NANG,7/2/2013,WoL,185,166,129,125,
Silver,TvP,T,0:12:34,2,WCF,9/2/2013,WoL,96,86,71,68,
Gold,TvP,T,0:11:48,3,NANG,9/2/2013,WoL,109,86,135,99,
Silver,PvT,P,0:9:19,3,WCF,10/2/2013,WoL,78,77,68,56,
Silver,ZvP,Z,0:45:53,2,NANG,13/2/2013,HotS,290,163,196,192,
Silver,PvP,P,0:12:33,3,WCF,14/2/2013,HotS,118,104,48,45,
Gold,TvZ,T,0:28:19,3,NANG,14/2/2013,HotS,171,153,243,166,
Silver,PvP,P,0:24:51,2,WCF,14/2/2013,WoL,91,84,94,89,
Platinum,PvP,P,0:9:5,3,NANG,17/2/2013,HotS,118,113,194,166,
Gold,TvP,T,0:21:13,4,WCF,17/2/2013,HotS,115,106,138,137,
Silver,TvP,T,0:28:11,2,WCF,19/2/2013,HotS,68,58,28,22,
Platinum,PvT,P,0:8:38,3,WCF,19/2/2013,HotS,145,135,174,170,
Silver,PvZ,P,0:15:56,4,NANG,19/2/2013,HotS,142,136,182,115,
Silver,ZvZ,Z,0:9:48,3,WCF,19/2/2013,HotS,154,125,108,91,
Diamond,PvP,P,0:11:32,4,WCF,19/2/2013,HotS,113,107,163,146,
Gold,PvP,P,0:23:55,4,NANG,19/2/2013,HotS,103,101,233,223,
Gold,ZvT,Z,0:20:40,4,NANG,20/2/2013,HotS,170,138,119,114,
Diamond,TvT,T,0:29:10,4,NANG,22/2/2013,HotS,167,131,122,114,
Silver,ZvT,Z,0:8:42,2,NANG,22/2/2013,HotS,124,106,117,112,
Platinum,ZvP,Z,0:16:22,2,NANG,22/2/2013,HotS,193,138,153,144,
Gold,TvZ,T,0:24:27,2,NANG,22/2/2013,HotS,179,162,240,143,
Gold,ZvT,Z,0:10:44,2,NANG,22/2/2013,HotS,211,183,99,93,
Platinum,PvT,P,0:13:15,3,NANG,24/2/2013,HotS,110,97,121,95,
Silver,PvP,P,0:16:18,3,NANG,24/2/2013,HotS,71,66,91,84,
Silver,ZvT,Z,0:3:7,1,NANG,24/2/2013,HotS,99,78,37,32,
Silver,PvP,P,0:21:50,2,WCF,24/2/2013,HotS,157,149,107,108,
Bronze,TvP,T,0:8:26,3,WCF,24/2/2013,HotS,91,86,119,116,
Bronze,PvT,P,0:18:13,3,NANG,26/2/2013,HotS,79,76,62,51,
Diamond,ZvT,Z,0:24:27,4,NANG,28/2/2013,HotS,278,194,200,165,
Silver,ZvP,Z,0:23:56,2,NANG,28/2/2013,HotS,239,148,123,112,
Gold,TvZ,T,0:28:46,3,NANG,29/2/2013,HotS,203,174,135,128,
Platinum,PvT,P,0:30:44,2,NANG,29/2/2013,HotS,196,171,257,237,
Gold,ZvT,Z,0:25:21,4,NANG,29/2/2013,HotS,287,181,140,127,
Gold,PvZ,P,0:25:13,3,NANG,29/2/2013,HotS,150,147,239,137,
Silver,TvT,T,0:40:20,3,NANG,29/2/2013,HotS,202,197,231,191,
Gold,ZvT,Z,0:14:14,3,NANG,30/2/2013,WoL,138,101,82,72,
Gold,TvZ,T,0:24:48,4,NANG,30/2/2013,HotS,167,124,222,143,
Silver,PvP,P,0:44:14,2,NANG,30/2/2013,HotS,137,135,175,169,
Gold,PvP,P,0:18:10,3,NANG,30/2/2013,HotS,203,198,92,84,
Gold,ZvT,Z,0:23:40,3,NANG,31/2/2013,WoL,228,199,155,150,
Silver,TvZ,T,0:44:17,1,NANG,31/2/2013,HotS,138,139,169,120,
Platinum,TvP,T,0:17:37,4,NANG,31/2/2013,HotS,161,154,311,167,
Platinum,TvP,T,0:33:58,4,NANG,31/2/2013,HotS,184,172,148,143,
Silver,PvT,P,0:15:52,3,NANG,31/2/2013,HotS,149,127,123,108,
Silver,PvT,P,0:21:54,3,NANG,2/3/2013,HotS,159,153,183,161,
Gold,PvT,P,0:13:46,4,WCF,3/3/2013,HotS,169,161,145,137,
Gold,TvP,T,0:17:26,3,NANG,3/3/2013,HotS,144,125,229,113,
Silver,PvT,P,0:10:11,1,WCF,3/3/2013,HotS,84,82,98,86,
Platinum,PvP,P,0:19:23,4,NANG,3/3/2013,HotS,164,158,281,161,
Platinum,ZvT,Z,0:31:2,2,NANG,6/3/2013,HotS,325,188,270,244,
Diamond,ZvP,Z,0:19:17,3,NANG,6/3/2013,HotS,310,259,166,161,
Platinum,PvT,P,0:37:41,4,NANG,12/3/2013,HotS,209,208,268,222,
Silver,PvP,P,0:16:30,3,WCF,20/3/2013,HotS,122,123,174,130,
Diamond,PvT,P,0:20:27,4,NANG,22/3/2013,HotS,227,226,168,139,
Platinum,PvP,P,0:14:49,3,WCF,22/3/2013,HotS,117,110,112,103,
Silver,ZvZ,Z,0:17:17,2,WCF,27/3/2013,WoL,189,132,121,81,
Silver,TvZ,T,0:20:53,2,NANG,27/3/2013,HotS,171,171,143,122,
Platinum,ZvT,Z,0:25:49,3,NANG,10/4/2013,HotS,308,185,229,206,
Gold,ZvZ,Z,0:26:42,3,NANG,10/4/2013,HotS,275,187,253,227,
Master,PvZ,P,0:28:33,4,WCF,10/4/2013,HotS,257,234,347,230,
Silver,PvT,P,0:13:59,3,WCF,10/4/2013,HotS,68,55,56,42,
Platinum,PvT,P,0:13:17,3,WCF,10/4/2013,HotS,129,122,110,101,
Gold,PvP,P,0:15:44,2,WCF,11/4/2013,HotS,107,91,165,109,
Platinum,ZvP,Z,0:8:25,3,WCF,11/4/2013,HotS,102,90,104,77,
Gold,PvZ,P,0:19:55,3,NANG,11/4/2013,HotS,146,138,251,207,
Gold,TvT,T,0:35:10,2,NANG,11/4/2013,HotS,217,200,214,182,
Silver,PvP,P,0:22:26,2,NANG,17/4/2013,HotS,55,42,37,31,
Bronze,PvT,P,0:21:50,2,WCF,17/4/2013,HotS,73,58,20,15,
Platinum,PvP,P,0:12:40,4,WCF,18/4/2013,HotS,130,128,136,123,
Bronze,ZvP,Z,0:26:27,1,NANG,18/4/2013,HotS,54,33,31,25,
Silver,TvT,T,0:26:50,1,NANG,18/4/2013,HotS,74,63,55,47,
Bronze,TvT,T,0:10:13,2,NANG,18/4/2013,HotS,30,24,21,14,
Gold,PvP,P,0:12:59,3,NANG,18/4/2013,HotS,55,43,52,43,
Master,PvZ,P,0:22:30,3,NANG,18/4/2013,HotS,66,53,142,96,turbotybo
Silver,ZvP,Z,0:9:43,4,WCF,18/4/2013,HotS,80,60,54,48,Shredder7
Master,ZvP,Z,0:21:48,4,WCF,18/4/2013,HotS,111,78,94,75,Poliqanisk
Platinum,PvZ,P,0:15:41,3,WCF,18/4/2013,HotS,55,47,74,49,TheCreditCrunch
Diamond,PvZ,P,0:23:12,4,WCF,20/4/2013,HotS,59,48,114,87,SpazzMobile
Silver,ZvT,Z,0:20:20,1,WCF,20/4/2013,HotS,52,32,56,41,Mikeru
Platinum,PvP,P,0:20:32,3,NANG,25/4/2013,HotS,56,46,54,43,jk1006
Platinum,ZvP,Z,0:14:12,4,NANG,28/4/2013,HotS,83,60,52,42,perrypatrick
Gold,TvP,T,0:28:37,3,WCF,28/4/2013,HotS,84,74,65,54,Dronerusher
Diamond,TvT,T,0:6:39,1,NANG,29/4/2013,HotS,95,81,105,66,Terratron
Diamond,TvZ,T,0:18:23,3,NANG,29/4/2013,HotS,87,74,74,62,Terratron
Diamond,TvZ,T,0:11:34,2,WCF,29/4/2013,HotS,63,49,62,45,Terratron
Platinum,ZvP,Z,0:9:56,2,WCF,29/4/2013,HotS,93,86,98,91,Masenko
Platinum,PvT,P,0:11:7,2,NANG,29/4/2013,HotS,84,72,49,39,Robz
Silver,PvP,P,0:15:55,3,NANG,31/4/2013,HotS,0,0,0,0,MoeLester
Silver,PvT,P,0:18:18,3,NANG,31/4/2013,HotS,49,38,23,17,Highwind
Master,ZvZ,Z,0:19:48,5,WCF,31/4/2013,HotS,162,102,168,118,Sejesin
Diamond,PvZ,P,0:12:57,2,NANG,31/4/2013,HotS,94,57,190,83,Purge77
Gold,ZvP,Z,0:12:26,1,NANG,31/4/2013,HotS,77,52,87,79,Ashraven
Gold,TvP,T,0:24:18,2,WCF,31/4/2013,HotS,91,75,55,46,xj
Platinum,TvP,T,0:12:27,4,WCF,31/4/2013,HotS,89,79,75,62,Treehunter
Gold,TvT,T,0:21:59,4,NANG,31/4/2013,HotS,77,63,64,55,TheBigO
Platinum,ZvZ,Z,0:18:19,2,NANG,31/4/2013,HotS,124,83,104,65,vuvule
Silver,ZvZ,Z,0:43:35,2,NANG,31/4/2013,HotS,65,37,88,56,BattleRattle
Gold,PvP,P,0:7:14,2,WCF,31/4/2013,HotS,50,44,62,52,Syndrome
Gold,PvZ,P,0:21:12,3,WCF,1/5/2013,HotS,33,25,74,60,Kaas75
Silver,ZvP,Z,0:35:47,1,WCF,1/5/2013,HotS,74,47,45,34,BattleRattle
Gold,PvZ,P,0:9:45,1,NANG,1/5/2013,WoL,43,35,75,50,JoeyMcCartney
Diamond,ZvT,Z,0:14:19,3,WCF,1/5/2013,HotS,92,72,102,83,falcon-sw
Gold,TvP,T,0:25:57,3,WCF,1/5/2013,HotS,134,129,129,116,Noon
Bronze,TvT,T,0:9:29,2,NANG,2/5/2013,HotS,83,77,28,19,RaCiSt SuPeRhErO
Platinum,PvZ,P,0:11:10,4,WCF,2/5/2013,HotS,89,64,68,41,Battletoad
Bronze,TvT,T,0:30:7,3,WCF,2/5/2013,HotS,60,50,80,69,HLKazzak
Diamond,ZvP,Z,0:11:16,3,WCF,2/5/2013,HotS,97,56,55,45,Bikni
Master,PvP,P,0:17:43,2,NANG,2/5/2013,HotS,91,65,197,92,Ebrithil
Silver,PvT,P,0:29:14,2,NANG,3/5/2013,HotS,90,81,68,49,MrAnonymous
Bronze,TvT,T,0:11:6,1,WCF,3/5/2013,HotS,28,22,65,58,AlexC1
Platinum,PvP,P,0:14:5,2,WCF,3/5/2013,HotS,51,35,31,25,FenixFlame
Platinum,ZvP,Z,0:34:21,3,NANG,3/5/2013,HotS,100,69,58,41,perrypatrick
Platinum,TvP,T,0:16:12,4,NANG,3/5/2013,HotS,75,57,89,49,liekabouse
Diamond,PvZ,P,0:10:43,2,NANG,3/5/2013,HotS,43,36,73,49,Toddy18
Diamond,PvT,P,0:24:0,4,NANG,3/5/2013,HotS,92,78,130,116,tesla
Diamond,ZvP,Z,0:10:48,4,WCF,4/5/2013,HotS,122,63,114,92,HyDraLiNsK
Gold,ZvT,Z,0:25:58,3,NANG,4/5/2013,HotS,61,40,79,59,DawgFan
Gold,TvT,T,0:8:12,3,WCF,4/5/2013,HotS,74,69,38,32,Jabawakina
Platinum,PvP,P,0:18:54,3,NANG,4/5/2013,HotS,55,50,41,34,ShaggyLlama
Gold,TvT,T,0:17:59,1,NANG,4/5/2013,HotS,195,158,116,108,DonCarlos
Diamond,ZvP,Z,0:14:14,4,NANG,4/5/2013,HotS,110,83,49,45,truTh
Gold,PvZ,P,0:12:12,3,WCF,4/5/2013,HotS,166,68,72,50,Journeyman
Diamond,ZvP,Z,0:35:0,3,NANG,5/5/2013,HotS,122,100,168,118,HungShark
Master,ZvZ,Z,0:10:3,4,WCF,5/5/2013,HotS,140,80,97,78,BadDevil
Gold,PvP,P,0:9:24,4,WCF,5/5/2013,HotS,55,44,94,90,ElLobo
Gold,ZvZ,Z,0:21:21,3,WCF,5/5/2013,HotS,40,24,41,24,MasterBeta
Gold,TvT,T,0:31:23,3,NANG,5/5/2013,HotS,49,40,56,44,Nvt.Srxrt
Silver,PvP,P,0:13:59,2,WCF,7/5/2013,HotS,66,67,78,57,pentagonist
Silver,TvZ,T,0:23:32,4,NANG,7/5/2013,HotS,37,22,59,45,LogDog
Diamond,TvZ,T,0:37:0,2,WCF,7/5/2013,HotS,106,79,106,74,Yggdrasil
Platinum,ZvT,Z,0:41:49,1,NANG,7/5/2013,HotS,120,80,49,37,SuicidalZerg
Platinum,PvT,P,0:19:6,4,WCF,7/5/2013,HotS,121,103,87,70,OmgItsHerman
Silver,ZvP,Z,0:19:15,2,NANG,8/5/2013,HotS,102,78,29,24,TheDudeStarcraft
Gold,TvZ,T,0:16:18,2,NANG,8/5/2013,WoL,68,0,57,0,BadWolf
Master,ZvP,Z,0:24:44,3,WCF,8/5/2013,HotS,309,200,219,170,FlexTerror
Master,TvT,T,0:30:20,3,NANG,8/5/2013,HotS,107,90,191,82,FlexTerror
Gold,TvZ,T,0:19:40,3,NANG,8/5/2013,HotS,53,42,101,68,Remus
Platinum,PvT,P,0:8:25,2,NANG,8/5/2013,HotS,98,95,159,110,SeminoleNick
Platinum,PvT,P,0:14:15,4,NANG,8/5/2013,HotS,112,108,226,215,SeminoleNick
Diamond,PvT,P,0:12:26,3,WCF,8/5/2013,HotS,112,99,59,44,OsaX Nymloth
Master,ZvP,Z,0:10:11,4,WCF,8/5/2013,HotS,93,75,82,48,Drakkar
